坷弗率 传界  : 	86.640000
哭率 传界 :  	96.740000
哭率 涝贱内呈   : 	7.165348
坷弗率 涝贱内呈  : 	5.448426
坷弗率 官冰传界  : 	13.564703
哭率 官冰传界  : 	15.978400



坷弗率 传界  : 	85.520000
哭率 传界 :  	97.760000
哭率 涝贱内呈   : 	11.585518
坷弗率 涝贱内呈  : 	8.504486
坷弗率 官冰传界  : 	9.234607
哭率 官冰传界  : 	11.537903

坷弗率 传界  : 	6.380000
哭率 传界 :  	0.680000
哭率 涝贱内呈   : 	24.035380
坷弗率 涝贱内呈  : 	12.556590
坷弗率 官冰传界  : 	0.646079
哭率 官冰传界  : 	5.289670

坷弗率 传界  : 	0.040000
哭率 传界 :  	0.000000
哭率 涝贱内呈   : 	18.196596
坷弗率 涝贱内呈  : 	9.796859
坷弗率 官冰传界  : 	5.616100
哭率 官冰传界  : 	10.072415

坷弗率 传界  : 	0.560000
哭率 传界 :  	0.780000
哭率 涝贱内呈   : 	19.206869
坷弗率 涝贱内呈  : 	16.722210
坷弗率 官冰传界  : 	1.978626
哭率 官冰传界  : 	13.628393

InnerBrowDepressorRight_I  : 	20.484250
InnerBrowDepressorLeft_I :  	29.567012
eyeOpenLeft_I  : 	21.365868
eyeOpenRight_I : 	16.395801
InnerBrowDepressorRight_I  : 	15.832977
InnerBrowDepressorLeft_I :  	1.761429
eyeOpenLeft_I  : 	5.685826
eyeOpenRight_I : 	5.929970
InnerBrowDepressorRight_I  : 	16.015529
InnerBrowDepressorLeft_I :  	0.000000
eyeOpenLeft_I  : 	0.033679
eyeOpenRight_I : 	0.035593
InnerBrowDepressorRight_I  : 	36.171888
InnerBrowDepressorLeft_I :  	0.000000
eyeOpenLeft_I  : 	2.592388
eyeOpenRight_I : 	2.994068
InnerBrowDepressorRight_I  : 	41.304150
InnerBrowDepressorLeft_I :  	0.000000
eyeOpenLeft_I  : 	17.536678
eyeOpenRight_I : 	23.374153
坷弗率 官冰传界  : 	-6277438562204199970767372022615961895370050990456436120644608851968.000000
哭率 官冰传界 :  	-6277438562204199970767372022615961895370050990456436120644608851968.000000
眶澜 沥档 :	-842150451.000000
哭率 涝贱内呈   : 	-6277438562204199970767372022615961895370050990456436120644608851968.000000
坷弗率 涝贱内呈  : 	-6277438562204199970767372022615961895370050990456436120644608851968.000000

坷弗率 官冰传界  : 	-6277438562204199970767372022615961895370050990456436120644608851968.000000
哭率 官冰传界 :  	-6277438562204199970767372022615961895370050990456436120644608851968.000000
眶澜 沥档 :	-842150451.000000
哭率 涝贱内呈   : 	-6277438562204199970767372022615961895370050990456436120644608851968.000000
坷弗率 涝贱内呈  : 	-6277438562204199970767372022615961895370050990456436120644608851968.000000

坷弗率 官冰传界  : 	-6277438562204199970767372022615961895370050990456436120644608851968.000000
哭率 官冰传界 :  	-6277438562204199970767372022615961895370050990456436120644608851968.000000
眶澜 沥档 :	-842150451.000000
哭率 涝贱内呈   : 	-6277438562204199970767372022615961895370050990456436120644608851968.000000
坷弗率 涝贱内呈  : 	-6277438562204199970767372022615961895370050990456436120644608851968.000000

坷弗率 官冰传界  : 	-6277438562204199970767372022615961895370050990456436120644608851968.000000
哭率 官冰传界 :  	-6277438562204199970767372022615961895370050990456436120644608851968.000000
眶澜 沥档 :	-842150451.000000
哭率 涝贱内呈   : 	-6277438562204199970767372022615961895370050990456436120644608851968.000000
坷弗率 涝贱内呈  : 	-6277438562204199970767372022615961895370050990456436120644608851968.000000

坷弗率 官冰传界  : 	8.619379
哭率 官冰传界 :  	10.325486
眶澜 沥档 :	58.050000
哭率 涝贱内呈   : 	17.098926
坷弗率 涝贱内呈  : 	27.392515

坷弗率 官冰传界  : 	12.265985
哭率 官冰传界 :  	21.264344
眶澜 沥档 :	44.260000
哭率 涝贱内呈   : 	16.100648
坷弗率 涝贱内呈  : 	33.466803

坷弗率 官冰传界  : 	11.813299
哭率 官冰传界 :  	14.614754
眶澜 沥档 :	27.320000
哭率 涝贱内呈   : 	17.570503
坷弗率 涝贱内呈  : 	31.990296

坷弗率 官冰传界  : 	4.419437
哭率 官冰传界 :  	5.345628
眶澜 沥档 :	0.000000
哭率 涝贱内呈   : 	13.572496
坷弗率 涝贱内呈  : 	12.223187

坷弗率 官冰传界  : 	2.608696
哭率 官冰传界 :  	5.345628
眶澜 沥档 :	0.000000
哭率 涝贱内呈   : 	12.279023
坷弗率 涝贱内呈  : 	8.757916

坷弗率 官冰传界  : 	12.869565
哭率 官冰传界 :  	17.234290
眶澜 沥档 :	0.000000
哭率 涝贱内呈   : 	13.954659
坷弗率 涝贱内呈  : 	9.812564

坷弗率 官冰传界  : 	7.814578
哭率 官冰传界 :  	11.834016
眶澜 沥档 :	0.000000
哭率 涝贱内呈   : 	12.367215
坷弗率 涝贱内呈  : 	12.916241

坷弗率 官冰传界  : 	4.727205
哭率 官冰传界 :  	7.867291
眶澜 沥档 :	37.680000
哭率 涝贱内呈   : 	17.517764
坷弗率 涝贱内呈  : 	15.759119

坷弗率 官冰传界  : 	3.007474
哭率 官冰传界 :  	6.048009
眶澜 沥档 :	61.080000
哭率 涝贱内呈   : 	22.369661
坷弗率 涝贱内呈  : 	21.349544

坷弗率 官冰传界  : 	12.223468
哭率 官冰传界 :  	16.848556
眶澜 沥档 :	84.350000
哭率 涝贱内呈   : 	25.054691
坷弗率 涝贱内呈  : 	24.075608

